SMILES;SLogP;SLogP_VSA2;ATSC3c;ATSC2c;ATSC4c;SdssC;ATSC1dv;Jhetv;ATSC1p;SLogP_VSA3;predicted
NC(=O)N1c2ccccc2C=Cc2ccccc21;1.3931795247250305;-0.5678012584365254;-1.1380421472109468;2.48036903882447;-0.19366887545702013;-0.7637021675199813;0.2972324625522118;-0.7353574358834045;0.6331924053034776;-0.7868699715380856;-1.5303208074534158
CCCC(CCC)C(=O)O;0.5659287558398437;-0.2765660557435854;-0.25560741836407014;0.9112374084506007;0.06277369134493645;-1.0526812976487518;0.21539547508962298;2.0587217039632137;-0.18759321558830494;0.038058741764695245;-1.6499225487073303
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;-1.4160732227130408;3.6879516282653615;-2.7723887951968798;-0.6213160279198848;3.921375641386297;-11.827503581078561;1.9380494137596;-0.8890770864874802;3.1579524733423967;0.862987455067476;-4.291260869565221
O=[As]O[As]=O;-1.9576449208375497;0.9351480702713595;0.19100994865615253;0.7480522852542045;-0.5951602856378577;0.08126025185024129;-2.3053662549502976;0.11837545728959413;-13.70683742681095;0.9670918828029657;-3.627553623188405
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;-0.30946171954529816;2.4033714150813448;0.21188808346012697;0.8864123164928313;-0.5557416288200291;-1.216945012757024;2.033776094731583;-1.927324867974243;-2.0581365344983813;1.668069777887822;-3.72158695652174
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;-1.302252904157208;1.0128184779290652;-1.9668251869538695;2.790859330418777;0.9645215520794809;0.08126025185024129;0.9242372052782646;-0.9836733561349331;-0.7346664432577359;0.028135546523477755;-3.2876695652173926
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;0.016985665157530357;1.6933295069800545;1.1446041434063963;-1.0939192035572838;0.16472885405996293;1.1012918926920148;1.4660019027273319;-1.3703030654253587;2.512789646505518;0.862987455067476;-4.396652173913047
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;-1.0142571100212185;3.854496100984786;-2.018833104678678;-1.0012754080979975;2.9820988708200646;-9.920180724042574;3.114345813299929;-1.0666631281256136;1.9358636017106825;1.9677281039341759;-4.4630434782608726
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;-1.3158824585600069;3.3355652653208065;-2.1234310819845397;-0.3099967634793009;2.505526000627669;-11.44702264965973;2.2571341858728418;-0.9105851025549389;3.1579524733423967;1.82668164728235;-4.3754347826087
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;-1.3129489451951668;1.2394759863131732;-0.2788523151602607;0.565741913657067;0.6214084699067319;0.08126025185024129;0.5298384741789663;-1.5290511158290943;-0.9948294683168526;0.028135546523477755;-3.2515826086956534
