SMILES;C-001;ATSC3s;AATSC7i;GATS4c;X3A;RBN;nR_5_False_False_None_None;nR_10_True_True_None_True;HATS8u;R3v+;R3s;R2s+;L3s;Mor27u;F05[C-S];nEster;RPCG;TK_CYP2C9sub_NOoutliers_us predicted value;TK_CYP2C9sub_NOoutliers_us experimental value;TK_CYP2C9sub_NOoutliers_us AD leverage;TK_CYP2C9sub_NOoutliers_us AD tanimoto;TK_CYP2C9sub_NOoutliers_us AD euclidean;TK_CYP2C9sub_NOoutliers_us AD range;AD;AD_ProtoPRED
NC(=O)N1c2ccccc2C=Cc2ccccc21;-0.8296031173090678;-0.2330390039851462;1.0514277374935797;0.42431419861662373;-0.48970865488790466;-0.9527971230876765;-0.7970607082574909;1.4257286451584137;-0.06255003788486019;-0.07765047586117742;-0.6143250326018035;0.2780994553879863;-0.1876074970050441;0.6667679124118426;-0.3699163904263176;-0.36572658440564304;1.3158158396794604;1.0;;In;In;In;Out;Leverage;Inside (T/E/L)
CCCC(CCC)C(=O)O;0.141565302586685;-0.09114302599442076;0.5068549150247641;0.5402013262406562;1.1415776784819092;-0.11807750135072129;-0.7970607082574909;-0.5778283495796214;-0.583424827915911;-0.07765047586117742;-0.6448393214801958;0.6437891911052536;0.5398269538226321;1.0077117215638258;-0.3699163904263176;-0.36572658440564304;2.1276709271301706;1.0;1.0;In;In;In;Out;Leverage;Inside (T/E/L)
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;-0.3440189073611914;-0.33128312767162765;0.6337702307673035;-0.38648879888509363;-0.9561893183573216;-0.7441172176534377;-0.7970607082574909;-0.5778283495796214;0.6076932581109775;-0.3871205660189988;0.8601084536194021;-0.17457473202901916;0.3855226763743374;0.059839571297319503;-0.3699163904263176;-0.36572658440564304;-0.9402103904081858;1.0;;In;In;In;Out;Leverage;Inside (T/E/L)
O=[As]O[As]=O;-0.8296031173090678;-0.6601298208277763;0.585445084492103;-0.6881227892941291;4.794904013706501;-0.7441172176534377;-0.7970607082574909;-0.5778283495796214;-1.4758059020132261;9.515922319031285;-1.3640441579611922;1.428779487873096;-0.9958679979246846;1.3970163547089978;-0.3699163904263176;-0.36572658440564304;1.573900084479747;0.0;;Out;Out;In;Out;Euclidean;Inside (E)
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;-0.3440189073611914;-0.8001164939356271;0.640719831615726;-0.37555129992033653;-0.15102953853282075;-0.11807750135072129;0.46792618693723353;-0.5778283495796214;-0.7864127975603648;0.3091871368360994;0.008675031998705786;-0.24167702334024582;1.0615223680525818;-1.45143617848984;-0.3699163904263176;-0.36572658440564304;0.3005330536644144;1.0;;In;In;In;Out;Leverage;Inside (T/E/L)
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;-0.3440189073611914;-0.3403622606675654;-0.808688410681379;-0.26517192232626846;-0.10766640571435751;-0.5354373122191989;0.46792618693723353;-0.5778283495796214;0.1978873571306653;0.07708456921773342;0.6630370046131182;-0.12486933105774015;0.03282718506394854;1.1818106879393064;-0.3699163904263176;-0.36572658440564304;0.4462881264621831;1.0;1.0;In;In;In;Out;Leverage;Inside (T/E/L)
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;0.141565302586685;0.8177053560258776;0.18758382796531806;-0.8000693287226682;-0.811264976053644;-0.7441172176534377;0.46792618693723353;-0.5778283495796214;0.14809785514240303;-0.3871205660189988;0.9334275088410947;-0.2739855339715772;-0.6725637975568284;2.412593658565969;-0.3699163904263176;-0.36572658440564304;-0.6211743998706932;0.0;;In;In;In;Out;Leverage;Inside (T/E/L)
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;-0.8296031173090678;0.18599064649873787;0.2220219246094043;-0.3633883053992869;-0.8824132684945406;-0.5354373122191989;-0.7970607082574909;-0.5778283495796214;0.2246970889704988;-0.5418556110979094;0.8062846385144599;-0.020132950439687845;-0.05534668776364826;0.37418492725304864;-0.3699163904263176;-0.36572658440564304;-0.9079002557067699;1.0;;In;In;In;Out;Leverage;Inside (T/E/L)
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;-0.3440189073611914;-0.5077858450606215;0.6382450262991185;-0.3748588836824666;-0.93602733351781;-0.7441172176534377;-0.7970607082574909;-0.5778283495796214;0.5502438327399057;-0.3871205660189988;1.081337047987746;-0.18522588938000753;0.4369574355237687;0.11303647768982755;-0.3699163904263176;-0.36572658440564304;-0.930469905179148;1.0;;In;In;In;Out;Leverage;Inside (T/E/L)
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;-0.8296031173090678;0.278866658865238;-0.40271983472527356;-0.50076231412776;-0.3444842345973647;-0.7441172176534377;1.7329130821319578;-0.5778283495796214;0.14043793175959343;0.15445209175718858;0.31381792078262866;-0.15575768737560636;-0.8929984796258211;0.36451276245441083;-0.3699163904263176;-0.36572658440564304;-0.07587995822379008;0.0;;In;In;In;Out;Leverage;Inside (T/E/L)
