SMILES;Mor12u;C-005;C-019;ATSC6p;AATSC8Z;MATS1c;MATS1se;BELpe-1;R1s;Vu;TDB04v;Mor09m;Mor13m;JGI1;B02[O-O];B09[C-C];TK_CYP1A2sub_NOoutliers predicted value;TK_CYP1A2sub_NOoutliers experimental value;TK_CYP1A2sub_NOoutliers AD leverage;TK_CYP1A2sub_NOoutliers AD tanimoto;TK_CYP1A2sub_NOoutliers AD euclidean;TK_CYP1A2sub_NOoutliers AD range;AD;AD_ProtoPRED
NC(=O)N1c2ccccc2C=Cc2ccccc21;0.47697722469748116;-0.5321107114104486;-0.7358181985411926;-0.7576585283011837;1.2511131971851441;-2.0326127962322924;-0.1268164142580315;-0.48797637463251725;0.31893381412543176;-0.5814488818152985;2.07839324238078;-0.19496587675120144;0.30536925265405823;-1.334627362720464;-0.995620873548357;-1.3175162452902711;1.0;1.0;In;In;In;In;All in;Inside (T/E/L/R)
CCCC(CCC)C(=O)O;0.2787805457466545;-0.5321107114104486;0.16976052574368564;0.11198113254592795;1.258782993164686;-1.3984719224790338;0.05642654663412628;1.3838088227718204;-0.3169488227036409;0.2225484883584355;-0.0005867957926117295;0.7052957605581102;0.8970012694488083;-0.08932729923010019;1.004398387546894;-1.3175162452902711;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;1.384873802074849;1.8221655290879302;1.9809179743134422;-0.9548118732842441;0.07789089431896769;0.10746651091143578;-0.8411805240273657;-0.48797637463251725;1.3459844116023099;-0.10850925230133761;0.5848731000148376;0.10809249620440843;-0.39719376728970734;-0.19098444727013095;-0.995620873548357;0.7590039239172213;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
O=[As]O[As]=O;1.1269584731344717;-0.5321107114104486;-0.7358181985411926;-0.04402641513581293;0.504771237655514;-2.143312363971347;-7.3877219914148125;-2.1895992813637366;-0.18801986287412395;1.156604256648509;0.9911105787383737;-0.20883129250734045;1.1569278356509134;-1.334627362720464;1.004398387546894;-1.3175162452902711;0.0;;Out;Out;In;Out;Euclidean;Inside (E)
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;0.6846942681393956;-0.5321107114104486;0.16976052574368564;-0.2813116481989789;-0.5170673316959329;-0.6020176461471194;0.03396370828094266;-0.14765179328627334;-0.12668472664454813;0.565429719756057;-0.1081202460429597;-0.9536021959799502;-0.35260385425922075;-0.4724965495348276;1.004398387546894;0.7590039239172213;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;0.09356618201094735;-0.5321107114104486;0.16976052574368564;-0.07233064465284343;0.057355836657577076;-1.1911486239365523;-0.08722857756062963;0.3628350787330887;1.668306811176102;0.8255465159887359;0.5609767777369825;-0.20189858462927104;0.9916188897817922;-0.05374729741608956;-0.995620873548357;-1.3175162452902711;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;-0.18771731431664512;-0.5321107114104486;-0.7358181985411926;1.4018613861705314;-0.03237753008565857;0.24252181376854187;-0.13713655035991196;-0.14765179328627334;0.31955968286246844;1.4285445436190356;0.5370804554591274;0.557728121439202;-0.21774655631335849;0.8185761953343023;-0.995620873548357;0.7590039239172213;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;0.7158518246556829;4.176441769586309;1.9809179743134422;-0.9606567532200405;0.8845624408569364;0.19381565723915348;-0.6368275046368822;-0.48797637463251725;1.4918118273318122;-0.43956699296111074;0.20253194356915633;-0.05829249286925985;-0.44939659230100887;0.08857270983995189;-0.995620873548357;0.7590039239172213;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;1.0265619021375465;1.8221655290879302;1.9809179743134422;-0.9092578241025898;-0.040807798131659946;0.030558154222753695;-0.8411805240273657;-0.48797637463251725;1.3509913614986024;-0.06121528934994146;0.549028616598055;0.2358523985288322;-0.3199770886271573;0.3579641521460304;-0.995620873548357;0.7590039239172213;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;0.5280409978769518;-0.5321107114104486;0.16976052574368564;-0.13535992677897604;-0.49655094730005844;-0.32303846686785115;-0.8168977004241161;0.5329973694062144;0.8046079540657469;0.8728404789401321;0.7163028725430407;-0.903092467154015;0.4337011974735077;-0.9132852359756048;-0.995620873548357;-1.3175162452902711;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
