SMILES;SLogP;VSA_EState9;SLogP_VSA2;RBF;SsssCH;GATS1s;H-046;MAXaasC;GATS2s;BELc-1;E3i;Mor04v;MAXDP;MATS1se;PEOE_VSA3;PCR;JGI10;RDF055m;GATS3c;SdssC;TK_CYP2C9inh predicted value;TK_CYP2C9inh experimental value;TK_CYP2C9inh AD leverage;TK_CYP2C9inh AD tanimoto;TK_CYP2C9inh AD euclidean;TK_CYP2C9inh AD range;AD;AD_ProtoPRED
NC(=O)N1c2ccccc2C=Cc2ccccc21;0.204243795000686;-0.23282140250774516;-1.3146804316654688;-1.4158583956539272;0.23627507381952173;-0.015513520878669442;-0.5816973439686024;0.29838925457019627;-1.121026413965891;1.129165595829946;1.0632057113973983;-0.14099180185559224;-0.026190455401870247;-0.5947399416843799;-0.08281269384146879;1.0574245549201926;-1.4446665368906355;-0.6354104838491316;-0.07563118456492943;-0.2097928873551691;0.0;0.0;In;In;In;In;All in;Inside (T/E/L/R)
CCCC(CCC)C(=O)O;-0.36870744482525725;-0.23282140250774516;-1.0947927453926012;3.338269939024207;0.18791290486056308;0.12923139195447506;1.980876457650269;0.3602323544212325;-1.5484458906752163;1.7042617360184535;1.0228286011253755;0.6971886699162443;-0.8467329649370339;-0.36885631868571284;-0.9442753211956119;-2.021419486254983;-1.4446665368906355;-1.1463173494097398;-1.4572436884982938;-0.37361562918977365;0.0;0.0;In;In;In;In;All in;Inside (T/E/L/R)
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;-1.7414356835426212;1.0493604303662882;1.8984876433237023;-1.3486886075658537;-2.630574086132579;0.7850990038413768;0.15046659935107518;-1.306815320919248;-0.08117949201242645;0.9853915607828189;1.4131406670882605;3.2249859807707244;0.9814706190098981;-1.4753366776751295;-0.9442753211956119;-0.7752944002808615;0.05021231886758634;0.2939187351300111;-0.7067981369811368;-6.481880016536714;0.0;;Out;In;In;In;Tanimoto;Inside (T/E/R)
O=[As]O[As]=O;-2.1165265115792455;-0.23282140250774516;-0.1799273268927136;2.8158382538947415;0.23627507381952173;2.457720080066486;-0.5816973439686024;-0.9877710424648993;-1.2049960933419408;1.7042617360184535;-0.5855262913768554;0.7043264598218439;-1.533802745675376;-9.545259241493367;-0.9442753211956119;-0.7714654640475568;-1.4446665368906355;-0.9690553678040982;-1.1960598398100788;0.2692176911137619;0.0;;Out;Out;In;In;Euclidean;Inside (E/R)
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;-0.9750000915877883;-0.23282140250774516;0.9286070509464409;-0.07762954066845096;0.026726631187475734;-0.9084629675775302;-0.5816973439686024;-1.0967802474896506;-0.47255550386317374;-0.3085747546413234;3.088790743377196;0.5942005584211647;1.0657950827798022;-0.3965462626014121;0.706038938117938;-0.6095160627126199;-0.0966061401800989;-0.7292962764782066;0.4080470193957696;-0.466736998130791;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;-1.6626040945169251;-0.23282140250774516;-0.12128480677906486;-0.47548136242088984;-0.6496898033887462;-0.4503758850698013;-0.032574386478844204;-1.4867823762745416;-0.3251800692195062;0.5540694556414384;0.9353448622026608;-0.15424769739456276;-0.06014065500879111;-0.5459400099633933;-0.08281269384146879;0.07040665713229866;-1.4446665368906355;-0.18756124020357373;0.734503286549179;0.2692176911137619;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;-0.7489036757990457;-0.23282140250774516;0.39251295625769617;-1.2375110272821443;0.06063089908192202;0.2936187649501952;1.980876457650269;0.3501594083685123;-0.05886218018062535;0.9853915607828189;1.5342719979043282;2.0492900148912505;0.35870857091610325;-0.607461574871174;-0.9442753211956119;-1.6835213379000329;1.4338650692866672;-0.3659442461988162;-1.7245992398117647;0.8474752977661434;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;-1.463139127518782;2.692506618280757;2.0242316414021904;-1.1023993845762485;-1.0197508444462962;0.5313195642895213;0.33350758518099455;-0.4611716659238536;-0.37649674649907944;-0.021026684547070018;0.34987676325833367;4.517945637956477;1.0950562714212975;-1.2234306826731967;-0.9442753211956119;-0.7329193882581997;-0.005400733801997371;0.45800868015784213;-0.7358590358969607;-5.400615567217442;0.0;;Out;In;In;In;Tanimoto;Inside (T/E/R)
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;-1.6720438803558457;1.0869786140056457;1.632429758474923;-1.3486886075658537;-1.3890840602833048;0.803471159754171;-0.2156153723087636;-2.1811595989565298;-0.17442769322541773;0.9853915607828189;1.2852798178935223;3.240281244854152;0.9793230832022487;-1.4753366776751295;-0.9442753211956119;-0.7721278423840969;0.05021231886758634;-0.011980795182333298;-0.6974420196801061;-6.266184753792162;0.0;;Out;In;In;In;Tanimoto;Inside (T/E/R)
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;-1.6700121383706483;-0.23282140250774516;0.049845587603587926;-0.8961763509725124;0.07399655611501592;0.09753593233981263;-0.5816973439686024;-0.3755058394707826;0.6260385788472415;0.5540694556414384;-0.8479775081450022;-0.6192237255307641;-0.2051338664290748;-1.44540323769231;0.8467260065636102;0.7505762268726635;-1.4446665368906355;-0.27037691698533994;-0.5094843293790812;0.2692176911137619;0.0;;In;In;In;In;All in;Inside (T/E/L/R)
