SMILES;nR_9_True_True_False_None;H-048;nR_3_True_False_None_False;nR_9_True_True_None_True;nR_3_True_True_False_None;H-053;AATS5se;C-009;C-002;nR_10_True_True_None_None;nR_5_False_False_False_False;NssCH2;FNSA4;nR_5_False_False_None_None;SdssC;nR_11_True_True_False_None;AATSC0dv;SRW05;nR_5_False_False_True_True;F05[O-O];SLogP;nR_4_False_False_False_True;AATSC0c;AATS1s;SssCH2;TOX_MRDD predicted value;TOX_MRDD experimental value;TOX_MRDD AD leverage;TOX_MRDD AD tanimoto;TOX_MRDD AD euclidean;TOX_MRDD AD range;AD;AD_ProtoPRED
NC(=O)N1c2ccccc2C=Cc2ccccc21;1.2913421274366812;-0.505609100220215;0.2800226117165831;1.398926095136258;1.0705543837756368;-0.5882695640874394;-0.2283791537442488;-0.4159295011736172;-0.7649583429295282;1.181572739540847;-0.39419741304837286;-1.1071488097298523;0.018271568353333312;-0.8203780430553006;-0.060244415931707276;1.5964784122908149;-0.47341111123289287;-0.9130126375195697;-0.44997317958435984;-0.5356587815369879;0.49661653361654523;-0.2673335730782822;-0.583222716518786;0.45964813081275374;-0.7134930116596562;0.07720317750055777;1.4265112613822877;In;In;In;Out;Leverage;Inside (T/E/L)
CCCC(CCC)C(=O)O;-0.6819617089858822;-0.505609100220215;-1.136370831268459;-0.5854201593776732;-0.8122939596572554;-0.0242050665605412;-0.3858804529705902;-0.4159295011736172;0.4832700253393487;-0.7034546750078148;-0.39419741304837286;-0.003804635084982196;0.5388154594803762;-0.8203780430553006;-0.16788067494114706;-0.5896751323466597;-1.1876750949511337;-0.9130126375195697;-0.44997317958435984;-0.5356587815369879;0.09778723318170884;-0.2673335730782822;-0.3296632295005334;-0.5660863456486267;0.2316552503878954;1.2314291695095754;1.6201360549868786;In;In;In;Out;Leverage;Inside (T/E/L)
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;1.2913421274366812;-0.505609100220215;1.6964160547016254;-0.5854201593776732;1.0705543837756368;-0.5882695640874394;1.0101891760781618;-0.4159295011736172;-0.7649583429295282;1.181572739540847;-0.39419741304837286;-1.1071488097298523;-0.47199818055763115;-0.8203780430553006;-4.181186277886036;1.5964784122908149;0.7645766253738538;-0.9130126375195697;-0.44997317958435984;2.1237123974523513;-0.8577639639866776;-0.2673335730782822;1.213549591075144;1.0810473625527364;-0.7134930116596562;1.2334191000023116;;In;In;In;Out;Leverage;Inside (T/E/L)
O=[As]O[As]=O;-0.6819617089858822;-0.505609100220215;-1.136370831268459;-0.5854201593776732;-0.8122939596572554;-0.5882695640874394;1.448935405471263;-0.4159295011736172;-0.7649583429295282;-0.7034546750078148;-0.39419741304837286;-1.1071488097298523;-2.1633160086324956;-0.8203780430553006;0.25447932825026554;-0.5896751323466597;5.002230992854016;-0.9130126375195697;-0.44997317958435984;-0.5356587815369879;-1.1188633423400896;-0.2673335730782822;1.6733652330389288;-0.6334381250502896;-0.7134930116596562;0.8711761333480085;;Out;Out;In;Out;Euclidean;Inside (E)
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;-0.6819617089858822;-0.505609100220215;-0.428174109775938;-0.5854201593776732;-0.8122939596572554;1.1039239284932552;0.35098498067513045;-0.4159295011736172;-0.7649583429295282;-0.7034546750078148;-0.39419741304837286;0.5478674522374529;0.06363116915596388;0.6706990407708376;-0.22906409596317104;-0.5896751323466597;1.2377368246086042;0.8979810934653368;-0.44997317958435984;-0.15574861310993937;-0.3242509008845412;-0.2673335730782822;0.2708219508169669;0.19681777284831986;0.06254080345963237;0.8845030983547407;;In;In;In;Out;Leverage;Inside (T/E/L)
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;-0.6819617089858822;1.880719564471939;-1.136370831268459;-0.5854201593776732;-0.8122939596572554;-0.5882695640874394;0.7152370717773432;1.067097818584772;-0.452901250862309;-0.7034546750078148;-0.39419741304837286;-0.5554767224074173;-0.37507776599199466;0.6706990407708376;0.25447932825026554;-0.5896751323466597;1.4751983241108262;0.8979810934653368;-0.44997317958435984;-0.5356587815369879;-0.802889577969403;-0.2673335730782822;0.2892614571950961;1.3943088151572336;-0.7250186771581026;1.0758094555357705;1.0;In;In;In;Out;Leverage;Inside (T/E/L)
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;1.2913421274366812;-0.505609100220215;1.6964160547016254;-0.5854201593776732;1.0705543837756368;-0.5882695640874394;-0.5944630644000055;-0.4159295011736172;0.7953271174065679;1.181572739540847;2.386492446563122;0.5478674522374529;0.366123597962176;0.6706990407708376;0.6344112279779206;1.5964784122908149;-0.28223562019319337;0.8979810934653368;-0.44997317958435984;-0.15574861310993937;-0.16686599782151265;-0.2673335730782822;-0.5243815689595719;-0.47275851327669466;-0.07999980585285514;0.3011418960560979;0.5224442335063199;In;In;In;Out;Leverage;Inside (T/E/L)
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;1.2913421274366812;-0.505609100220215;1.6964160547016254;-0.5854201593776732;1.0705543837756368;-0.0242050665605412;0.6469409828939452;-0.4159295011736172;-0.14084415879508974;1.181572739540847;-0.39419741304837286;-0.5554767224074173;-0.029003472340840858;-0.8203780430553006;-3.4707643973749103;1.5964784122908149;0.7196649681210475;-0.9130126375195697;-0.44997317958435984;0.6040717237441575;-0.6640427307694661;-0.2673335730782822;0.9313870844882123;0.7383965178498199;-0.6280023193772619;0.5986794285489178;;In;In;In;Out;Leverage;Inside (T/E/L)
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;1.2913421274366812;-0.505609100220215;1.6964160547016254;-0.5854201593776732;1.0705543837756368;-0.0242050665605412;0.8392871942183554;-0.4159295011736172;-0.452901250862309;1.181572739540847;-0.39419741304837286;-0.8313127660686349;-0.5198616990037043;-0.8203780430553006;-4.039468278859251;1.5964784122908149;0.8064879630560774;-0.9130126375195697;-0.44997317958435984;1.743802229025303;-0.8094605789912964;-0.2673335730782822;1.2005203874270836;1.0773045573623135;-0.7662366491810967;1.342623070391644;;In;In;In;Out;Leverage;Inside (T/E/L)
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;-0.6819617089858822;0.687555232125862;-1.136370831268459;1.398926095136258;-0.8122939596572554;0.5398594309663569;0.20454662180820601;1.067097818584772;-0.14084415879508974;-0.7034546750078148;-0.39419741304837286;-0.27964067874619974;-0.20600314249943277;2.161776124596976;0.25447932825026554;-0.5896751323466597;0.8933452413909739;1.3863417634445552;1.7576020059704884;-0.5356587815369879;-0.8080462906918828;-0.2673335730782822;0.6168559113163162;0.5973079020382562;-0.2942433989731802;0.5873356201161796;0.8241258339165489;In;In;In;Out;Leverage;Inside (T/E/L)
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O;-0.6819617089858822;-0.505609100220215;0.9882193332091043;-0.5854201593776732;-0.8122939596572554;1.6679884260201532;-0.10310966880959219;-0.4159295011736172;0.1712129332721295;-0.7034546750078148;-0.39419741304837286;-0.003804635084982196;0.1522032839820886;0.6706990407708376;-0.6990053041718258;-0.5896751323466597;0.03679628069668736;0.8979810934653368;1.7576020059704884;-0.5356587815369879;1.5578404514129678;-0.2673335730782822;-0.345244641430992;0.24867591457119037;-0.7326330317836582;0.19201942585215728;;In;In;In;Out;Leverage;Inside (T/E/L)
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1;-0.6819617089858822;0.687555232125862;0.2800226117165831;-0.5854201593776732;-0.8122939596572554;1.1039239284932552;-0.18410324714861515;-0.4159295011736172;-0.7649583429295282;-0.7034546750078148;-0.39419741304837286;0.8237034958986704;0.16053463914191435;2.161776124596976;0.33995322228163044;-0.5896751323466597;0.14286608513606716;1.3863417634445552;1.7576020059704884;-0.5356587815369879;0.7934720212833546;-0.2673335730782822;-0.3084847470553893;-0.3908668391163765;0.3903592332387552;0.2776390135503848;;In;In;In;Out;Leverage;Inside (T/E/L)
CC(Cl)(Cl)Cl;-0.6819617089858822;-0.505609100220215;-1.136370831268459;-0.5854201593776732;-0.8122939596572554;-0.5882695640874394;-0.6829172913834439;-0.4159295011736172;-0.7649583429295282;-0.7034546750078148;-0.39419741304837286;-1.1071488097298523;-0.3242112857177516;-0.8203780430553006;0.25447932825026554;-0.5896751323466597;-2.746883862446233;-0.9130126375195697;-0.44997317958435984;-0.5356587815369879;0.13009828125294387;-0.2673335730782822;-1.2429617141101428;-1.9234271239728378;-0.7134930116596562;0.650485058269896;;In;Out;In;Out;Leverage;Inside (E/L)
CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F;-0.6819617089858822;1.880719564471939;-1.136370831268459;-0.5854201593776732;-0.8122939596572554;-0.5882695640874394;1.2889354964971809;1.067097818584772;0.1712129332721295;-0.7034546750078148;-0.39419741304837286;-0.003804635084982196;-0.3740054168665482;0.6706990407708376;-0.3542602663408777;-0.5896751323466597;1.4695621598961477;0.8979810934653368;-0.44997317958435984;-0.15574861310993937;-0.45603355934791584;-0.2673335730782822;0.6912838768975582;0.6675921491840064;0.0010180958841039354;1.1713914675445956;;In;In;In;Out;Leverage;Inside (T/E/L)
