SMILES;AATS7se;AATSC2dv;GATS2se;BELpe-1;HATS0u;HATS5v;HATS0s;R1m+;F02[N-O];F03[C-N];B03[O-O];F04[N-N];B07[N-F];EState_VSA8;SaasC;predicted
NC(=O)N1c2ccccc2C=Cc2ccccc21;-1.0517868996533326;-0.009105800241126135;-1.6461179662049987;-0.284332396633713;0.4690369781987423;1.729743180325131;-0.1070662832797593;-0.30143292108145264;1.2480355748831915;1.118376771183174;-0.5665886755599051;-0.3095070537848234;-0.16275769175423185;-0.9573098787536471;0.9488444029924304;1
CCCC(CCC)C(=O)O;-1.7210342094536621;0.5863333327379247;-1.720705691854999;1.7698486892156942;0.5878008267855283;0.5847329802614123;0.2873735628784123;-0.0745106428133345;-0.4921039823002688;-0.8284466208624073;-0.5665886755599051;-0.3095070537848234;-0.16275769175423185;-0.9573098787536471;-0.6631098678009665;0
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21;0.8005618271343911;0.7980315370423087;-0.5321849633601289;-0.284332396633713;-0.4628024491745009;0.28123630072645084;-0.21553724097325652;-0.5880715883674967;0.37796579629146126;0.388317999166081;1.764948794664483;-0.3095070537848234;-0.16275769175423185;-0.9573098787536471;-0.6721308043851011;0
O=[As]O[As]=O;2.033467366031427;13.48971857477445;-2.71079376748561;-2.151769747405905;7.005616490802228;-1.650106205405123;14.364297751082232;31.849870926169807;-0.4921039823002688;-0.8284466208624073;-0.5665886755599051;-0.3095070537848234;-0.16275769175423185;-0.8383650945329089;-0.6631098678009665;0
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1;0.5588077760454583;-0.48837914151651374;0.04959983954330251;0.08915507352072541;-0.17046066803779727;-0.07744159326941298;0.20214638183352165;-0.3850358657065489;2.1181053534749217;0.6316709231717786;-0.5665886755599051;1.1297007463146054;-0.16275769175423185;-0.7243936421778854;-0.4081264781927645;1
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;1.0718482372958504;-0.15885716530404195;-0.16360651274745355;0.6493862787523789;0.18583087772256052;0.5985282838766378;0.5983471201620423;0.904838137080649;2.9881751320666514;2.0917884672059643;1.764948794664483;1.1297007463146054;-0.16275769175423185;-0.2997590402961648;-0.49597790394430674;0
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO;-0.33141303894023805;-0.3465433187008966;-0.6496657192370036;0.08915507352072541;-0.508480852477111;0.5847329802614123;-0.10953153231824792;-0.19394342084918625;-0.4921039823002688;-0.8284466208624073;1.764948794664483;-0.3095070537848234;-0.16275769175423185;-0.6539969333458926;-0.6631098678009665;0
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O;0.9018794412426444;0.8636793539279558;-0.44531818896324665;-0.284332396633713;-0.4947773314863279;0.005330228421940058;-0.12714045402173765;-0.3969791435101341;0.37796579629146126;1.118376771183174;1.764948794664483;-0.3095070537848234;-0.16275769175423185;-0.9573098787536471;-0.19285717712992517;0
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;0.9317853750977729;0.8412902882022443;-0.5710035078492494;-0.284332396633713;-0.4673702895047619;0.25364569349599975;-0.22081991748430344;-0.6000148661710817;0.37796579629146126;0.388317999166081;1.764948794664483;-0.3095070537848234;-0.16275769175423185;-0.9573098787536471;-0.910674859698454;0
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;0.9995432661490019;0.14155288002813182;0.3832342662370646;0.8361300138296023;0.41422289423561026;0.39159872964825476;0.3440742907636495;0.09269524643685778;1.2480355748831915;1.3617296951888715;1.764948794664483;1.1297007463146054;-0.16275769175423185;-0.3023000936747031;-0.6631098678009665;0
