Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
3400,CCCC(n1cnc2c1ncnc2N)CO,C10H15N5O,221.26,16,9,0.50,4,4,2,61.38,89.85,1.71,0.66,0.75,-0.36,0.21,0.59,-1.78,3.67e+00,1.66e-02,Very soluble,-2.12,1.67e+00,7.53e-03,Soluble,-2.06,1.91e+00,8.61e-03,Soluble,High,No,No,No,No,No,No,No,-7.18,0,0,0,0,0,0.55,0,0,1,2.67
3401,CCCC(=O)N,C4H9NO,87.12,6,0,0.75,2,1,1,24.25,43.09,1.06,-0.21,0.27,0.08,-0.11,0.22,-0.12,6.67e+01,7.66e-01,Very soluble,-0.24,5.03e+01,5.78e-01,Very soluble,-0.56,2.38e+01,2.74e-01,Soluble,High,No,No,No,No,No,No,No,-6.98,0,3,0,0,2,0.55,0,0,1,1.00
3402,CCCC(C(=O)O)N,C5H11NO2,117.15,8,0,0.80,3,3,2,30.63,63.32,0.92,-2.11,0.20,-2.20,-0.37,-0.71,0.96,1.07e+03,9.14e+00,Highly soluble,1.31,2.38e+03,2.04e+01,Highly soluble,-0.09,9.59e+01,8.18e-01,Soluble,High,No,No,No,No,No,No,No,-8.51,0,3,0,0,2,0.55,0,0,1,1.30
3403,CCCC(Cc1ccccc1)N,C11H17N,163.26,12,6,0.45,4,1,1,53.34,26.02,2.47,2.79,2.36,2.78,2.64,2.61,-2.72,3.14e-01,1.92e-03,Soluble,-2.99,1.66e-01,1.02e-03,Soluble,-3.68,3.43e-02,2.10e-04,Soluble,High,Yes,No,No,No,No,Yes,No,-5.31,0,0,0,0,2,0.55,0,0,1,1.60
3404,CCCC(C(=O)OC)NC(=O)C,C8H15NO3,173.21,12,0,0.75,6,3,1,44.86,55.40,1.97,0.33,0.46,0.53,0.68,0.80,-0.73,3.26e+01,1.88e-01,Very soluble,-1.06,1.52e+01,8.77e-02,Very soluble,-1.58,4.50e+00,2.60e-02,Soluble,High,No,No,No,No,No,No,No,-7.12,0,0,0,0,1,0.55,0,0,1,1.94
3405,CCCC(C(=O)N)NC(=O)C,C7H14N2O2,158.20,11,0,0.71,5,2,2,41.67,72.19,1.12,-0.45,-0.22,-0.21,-0.11,0.03,-0.21,9.81e+01,6.20e-01,Very soluble,-0.60,3.97e+01,2.51e-01,Very soluble,-1.09,1.29e+01,8.13e-02,Soluble,High,No,No,No,No,No,No,No,-7.58,0,1,0,0,1,0.55,0,0,1,1.61
3406,CCCC(c1cccnc1)NC,C10H16N2,164.25,12,6,0.50,4,2,1,51.23,24.92,2.16,0.91,1.82,1.17,2.17,1.65,-1.54,4.76e+00,2.90e-02,Very soluble,-1.02,1.57e+01,9.58e-02,Very soluble,-3.70,3.28e-02,2.00e-04,Soluble,High,Yes,No,No,No,No,No,No,-6.66,0,0,0,0,1,0.55,0,0,1,2.10
3407,CCCC(C(=O)O)O,C5H10O3,118.13,8,0,0.80,3,3,2,29.08,57.53,1.11,0.45,0.23,0.01,-0.13,0.33,-0.66,2.60e+01,2.20e-01,Very soluble,-1.23,7.02e+00,5.94e-02,Very soluble,0.13,1.59e+02,1.34e+00,Soluble,High,No,No,No,No,No,No,No,-6.70,0,3,0,0,1,0.85,0,0,1,1.54
3408,CCCC(C(c1ccc(cc1)c1ccccc1)C(=O)O)O,C18H20O3,284.35,21,12,0.28,6,3,2,83.81,57.53,2.42,3.75,3.68,3.25,3.81,3.38,-3.99,2.89e-02,1.02e-04,Soluble,-4.65,6.36e-03,2.24e-05,Moderately soluble,-5.00,2.83e-03,9.95e-06,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-5.37,0,0,0,0,0,0.85,0,0,1,3.00
3409,CCCC(CC)O,C6H14O,102.17,7,0,1.00,3,1,1,32.12,20.23,2.14,1.65,1.56,1.53,1.11,1.60,-1.31,4.95e+00,4.84e-02,Very soluble,-1.69,2.09e+00,2.05e-02,Very soluble,-1.27,5.53e+00,5.41e-02,Soluble,High,Yes,No,No,No,No,No,No,-5.75,0,2,0,0,2,0.55,0,0,1,1.25
