SMILES;y;ID;orig_ID;CAS;NAME;UNITS;smiles_source
C1=CNC=CC1;1;0;2447;3337175;1,4-Dihydropyridine;classBCRPsub;SMILES
Cn1c(N)nc2ncc(-c3ccccc3)cc21;1;1;2449;105650235;1-Methyl-6-phenyl-imidazo[4,5-b]pyridin-2-amine (PhIP);classBCRPsub;SMILES
N[C@@H](CCC(=O)N[C@@H](CSc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(=O)NCC(=O)O)C(=O)O;1;2;2450;26289394;2,4-Dinitrophenyl-S-glutathione (DNP-SG);classBCRPsub;SMILES
Cc1cc(=O)oc2cc(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)ccc12;1;3;2454;6160801;4-Methylumbelliferone glucuronide;classBCRPsub;SMILES
Cc1cc(=O)oc2cc(OS(=O)(=O)O)ccc12;1;4;2455;15220118;4-Methylumbelliferone sulfate;classBCRPsub;SMILES
CNc1nc2c(Cc3cccnc3)c(C)c(OS(=O)(=O)O)c(C)c2s1;1;5;2464;157192079;6-Hydroxy-5,7-dimetyl-2-metylamino-4-(3-pyridylmethyl) benzothiazole sulfate;classBCRPsub;SMILES
CC(C)=CCc1c(O)cc2oc(-c3ccccc3)cc(=O)c2c1O;0;6;2465;50678916;6-Prenyl-chrysin;classBCRPsub;SMILES
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1;1;7;2475;91421431;9-Aminocamptothecin;classBCRPsub;SMILES
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1;0;8;2476;91421420;9-Nitrocamptothecin;classBCRPsub;SMILES
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O;1;9;2478;50760;Actinomycin D;classBCRPsub;SMILES
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1;1;12;2489;125995031;Atorvastatin lactone;classBCRPsub;SMILES
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12;0;13;2491;491678;Baicalein;classBCRPsub;SMILES
O=C1c2ccccc2-c2nn(CCNCCO)c3ccc(NCCNCCO)c1c23;1;14;2492;225918898;BBR 3390;classBCRPsub;SMILES
O=S(=O)([O-])Oc1ccc2ccc3c4ccccc4cc4ccc1c2c43;1;15;2495;61996712;Benzo(a)pyrene-3-sulfate;classBCRPsub;SMILES
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C;0;16;2496;83465;beta-Sitosterol;classBCRPsub;SMILES
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1;1;17;2497;90357065;Bicalutamide;classBCRPsub;SMILES
