SAN_SMILES;y;ID;orig_ID;CAS;NAME;UNITS;smiles_source;ORIGINAL_SMILES;MOL_OBJECT;SMILES
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1;[1, 0];[62, 429];['hERG063', 'hERG430'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CC(N1CCN(c2ccc(OCC3OC(c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O', 'CC(N1CCN(c2ccc(OCC3OC(c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F838DB20>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F839F820>];['CC(N1CCN(c2ccc(OCC3OC(c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O', 'CC(N1CCN(c2ccc(OCC3OC(c4c(Cl)cc(Cl)cc4)(Cn5cncc5)OC3)cc2)CC1)=O']
CC(C)NCC(O)COc1cccc2ccccc12;[1, 0];[195, 684];['hERG196', 'hERG685'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CC(NCC(COc1c(c2ccc1)cccc2)O)C', 'CC(NCC(COc1c(c2ccc1)cccc2)O)C'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F83949A0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83AAEE0>];['CC(NCC(COc1c(c2ccc1)cccc2)O)C', 'CC(NCC(COc1c(c2ccc1)cccc2)O)C']
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O;[0, 0];[524, 534];['hERG525', 'hERG535'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CC(=CC=O)C=CC=C(C=CC(C(C)(C)CCC1)=C1C)C', 'CC(=CC=CC(=CC=O)C)C=CC(C(C)(C)CCC1)=C1C'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F83A3820>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83A3E80>];['CC(=CC=O)C=CC=C(C=CC(C(C)(C)CCC1)=C1C)C', 'CC(=CC=CC(=CC=O)C)C=CC(C(C)(C)CCC1)=C1C']
CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21;[1, 1];[17, 273];['hERG018', 'hERG274'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CC(CN(C)C)CN1c(c2Sc(c13)cccc3)cc(C#N)cc2', 'CC(CN(C)C)CN1c(c2Sc(c13)cccc3)cc(C#N)cc2'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F73A0FA0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F8397FA0>];['CC(CN(C)C)CN1c(c2Sc(c13)cccc3)cc(C#N)cc2', 'CC(CN(C)C)CN1c(c2Sc(c13)cccc3)cc(C#N)cc2']
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1;[1, 1];[54, 233];['hERG055', 'hERG234'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CCC(c1ccccc1)=C(c2ccc(OCCN(C)C)cc2)c3ccccc3', 'CCC(c1ccccc1)=C(c2ccc(OCCN(C)C)cc2)c3ccccc3'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F838D6A0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F8395AC0>];['CCC(c1ccccc1)=C(c2ccc(OCCN(C)C)cc2)c3ccccc3', 'CCC(c1ccccc1)=C(c2ccc(OCCN(C)C)cc2)c3ccccc3']
CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1;[1, 1];[71, 79];['hERG072', 'hERG080'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CCC(C(c1ccccc1)(c2ccccc2)CC(N(C)C)C)OC(C)=O', 'CCC(C(c1ccccc1)(c2ccccc2)CC(N(C)C)C)OC(C)=O'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F838F100>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F838F6A0>];['CCC(C(c1ccccc1)(c2ccccc2)CC(N(C)C)C)OC(C)=O', 'CCC(C(c1ccccc1)(c2ccccc2)CC(N(C)C)C)OC(C)=O']
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12;[1, 0];[82, 569];['hERG083', 'hERG570'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CCN(CCCC(Nc1c(c2ncc1)ccc(Cl)c2)C)CC', 'CCN(CCCC(Nc1c(c2ncc1)ccc(Cl)c2)C)CC'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F838F880>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83A6040>];['CCN(CCCC(Nc1c(c2ncc1)ccc(Cl)c2)C)CC', 'CCN(CCCC(Nc1c(c2ncc1)ccc(Cl)c2)C)CC']
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1;[1, 0];[269, 663];['hERG270', 'hERG664'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CN(CCC(c1ncccc1)c2ccc(Cl)cc2)C', 'CN(CCC(c1ncccc1)c2ccc(Cl)cc2)C'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F8397DC0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83AA280>];['CN(CCC(c1ncccc1)c2ccc(Cl)cc2)C', 'CN(CCC(c1ncccc1)c2ccc(Cl)cc2)C']
CN(C)CCC=C1c2ccccc2CCc2ccccc21;[1, 0];[137, 673];['hERG138', 'hERG674'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CN(CCC=C1c(c2CCc(c13)cccc3)cccc2)C', 'CN(CCC=C1c(c2CCc(c13)cccc3)cccc2)C'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F8391940>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83AA880>];['CN(CCC=C1c(c2CCc(c13)cccc3)cccc2)C', 'CN(CCC=C1c(c2CCc(c13)cccc3)cccc2)C']
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21;[1, 0];[115, 359];['hERG116', 'hERG360'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CN(CCCC1(c2ccc(F)cc2)c(c3CO1)ccc(C#N)c3)C', 'CN(CCCC1(c(c2CO1)ccc(C#N)c2)c3ccc(F)cc3)C'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F8390CA0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F839BF40>];['CN(CCCC1(c2ccc(F)cc2)c(c3CO1)ccc(C#N)c3)C', 'CN(CCCC1(c(c2CO1)ccc(C#N)c2)c3ccc(F)cc3)C']
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2;[1, 0];[281, 669];['hERG282', 'hERG670'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CN(C1CC2)C2CC(OC(C(c3ccccc3)CO)=O)C1', 'CN(C1CC2)C2CC(OC(C(c3ccccc3)CO)=O)C1'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F8398520>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83AA6A0>];['CN(C1CC2)C2CC(OC(C(c3ccccc3)CO)=O)C1', 'CN(C1CC2)C2CC(OC(C(c3ccccc3)CO)=O)C1']
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3;[1, 1, 0];[77, 93, 399];['hERG078', 'hERG094', 'hERG400'];[nan, nan, nan];[nan, nan, nan];['classhERGinh', 'classhERGinh', 'classhERGinh'];['Smiles', 'Smiles', 'Smiles'];['CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3', 'CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3', 'CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F838F520>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F838FEE0>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F839E640>];['CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3', 'CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3', 'CN1C2c(c3CC1)c(c(c4C2)c(O)c(O)cc4)ccc3']
CNCCCC12CCC(c3ccccc31)c1ccccc12;[1, 0];[96, 542];['hERG097', 'hERG543'];[nan, nan];[nan, nan];['classhERGinh', 'classhERGinh'];['Smiles', 'Smiles'];['CNCCCC(c(c12)cccc1)(c(c34)cccc3)CCC24', 'CNCCCC(c(c12)cccc1)(c(c34)cccc3)CCC24'];[<rdkit.Chem.rdchem.Mol object at 0x000001B2F8390160>, <rdkit.Chem.rdchem.Mol object at 0x000001B2F83A4400>];['CNCCCC(c(c12)cccc1)(c(c34)cccc3)CCC24', 'CNCCCC(c(c12)cccc1)(c(c34)cccc3)CCC24']
