ID;orig_ID;idx_separated;SMILES;Index;Binary_Characterization;old_ID;subset;NAME;Characterization;smiles_source;experimental_column;UNITS
0;0;0;CNNC;1.0;0;N(NC)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1;1;1;CC1(C)C(=O)C2OC2[C@@]2(C)C1CC(=O)[C@@]1(C)[C@H]2CC[C@]2(C)[C@@H](c3ccoc3)OC(=O)[C@H]3O[C@@]312;2.0;0;O1[C@H]([C@@]2([C@@]3(O[C@@H]3C1=O)[C@]1([C@H](CC2)[C@@]2([C@H](CC1=O)C(C)(C)C(=O)[C@@H]1O[C@@H]12)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
2;2;2;CC1(C)C(=O)C2OC2[C@@]2(C)C1C[C@@H](O)[C@@]1(C)[C@H]2CC[C@]2(C)[C@@H](c3ccoc3)OC(=O)[C@H]3O[C@@]312;3.0;1;O1[C@H]([C@]2([C@]3(O[C@H]3C1=O)[C@]1([C@H](CC2)[C@@]2([C@@H](C[C@H]1O)C(C)(C)C(=O)[C@@H]1O[C@@H]12)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
3;3;3;COc1cc(OC)cc(OC)c1;4.0;0;O(C)c1cc(OC)cc(OC)c1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
4;4;4;CC1(C)C(O)CC(O)[C@@]2(C)C1CC(=O)[C@@]1(C)[C@H]2CC[C@]2(C)[C@@H](c3ccoc3)OC(=O)[C@H]3O[C@@]312;5.0;0;O1[C@H]([C@]2([C@]3(O[C@H]3C1=O)[C@]1([C@H](CC2)[C@]2([C@@H](CC1=O)C(C)(C)[C@H](O)C[C@@H]2O)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
5;5;5;CC(=O)O[C@@H]1C[C@H]2C(C)(C)[C@H](O)C[C@H](O)[C@@]2(C)[C@H]2CC[C@]3(C)C(=CC(=O)O[C@@H]3c3ccoc3)[C@@]12C;6.0;0;O1[C@@H]([C@]2(C(=CC1=O)[C@@]1([C@H](CC2)[C@]2([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](O)C[C@@H]2O)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
6;6;6;CCCn1c(=O)c2nc(C3CCCC3)[nH]c2n(CCC)c1=O;7.0;0;O=C1N(CCC)C(=O)N(c2[nH]c(nc12)C1CCCC1)CCC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
7;7;7;Cc1cc(O)c2c(c1O)C(=O)c1c(O)cc(C)c(O)c1C2=O;8.0;0;Oc1c2c(C(=O)c3c(C2=O)c(O)cc(C)c3O)c(O)cc1C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
8;8;8;CC1(C)C(O)CC(=O)[C@@]2(C)C1CC(=O)[C@@]1(C)[C@H]2CC[C@]2(C)[C@@H](c3ccoc3)OC(=O)[C@H]3O[C@@]312;9.0;0;O1[C@H]([C@@]2([C@@]3(O[C@@H]3C1=O)[C@]1([C@H](CC2)[C@@]2([C@@H](CC1=O)C(C)(C)[C@H](O)CC2=O)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
9;9;9;CC(=O)OC1CC(=O)[C@]2(C)C(CC(=O)[C@]3(C)[C@@H]2CC[C@@]2(C)[C@H](c4ccoc4)OC(=O)[C@@H]4O[C@@]423)C1(C)C;10.0;0;O1[C@H]([C@]2([C@]3(O[C@H]3C1=O)[C@@]1([C@H](CC2)[C@@]2([C@@H](CC1=O)C(C)(C)[C@H](OC(=O)C)CC2=O)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
10;10;10;[NH3+]C1(C(=O)[O-])CCC1;11.0;0;O=C([O-])C1([NH3+])CCC1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
11;11;11;Cn1c(=O)[nH]c2nc[nH]c2c1=O;12.0;0;O=C1N(C)C(=O)Nc2nc[nH]c12;training;;;SMILES;Binary_Characterization;classOATP1B3inh
12;12;12;N=C(N)NC(=N)Nc1ccccc1;13.0;0;N(C(NC(N)=N)=N)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
13;13;13;CC(=O)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@]3(C)[C@@H]2C(=O)C=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)O)CC[C@]23C)C1(C)C;14.0;1;O=C1[C@H]2[C@@](CC[C@H]3[C@@]2(CC[C@H](OC(=O)C)C3(C)C)C)(C)[C@@]2(CC[C@@]3([C@H](C2=C1)[C@@H](C)[C@@H](CC3)C)C(O)=O)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
14;14;14;CC(=O)OC1CC(OC(C)=O)[C@]2(C)C(C[C@H](OC(C)=O)[C@]3(C)[C@@H]2[C@H](OC(C)=O)C[C@@]2(C)[C@H](c4ccoc4)OC(=O)[C@@H]4O[C@]432)C1(C)C;15.0;1;O1[C@H]([C@]2([C@@]3(O[C@@H]3C1=O)[C@]1([C@H]([C@]3([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](OC(=O)C)C[C@@H]3OC(=O)C)C)[C@H](OC(=O)C)C2)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
15;15;15;C[C@]12CCC(=O)C=C1CCc1ccc(O)cc12;16.0;0;Oc1cc2c(CCC3=CC(=O)CC[C@]23C)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
16;16;16;COc1ccc2c(c1)[C@]1(C)CC[C@@H](O)C[C@@H]1CC2;17.0;0;O(C)c1cc2c(CC[C@H]3C[C@H](O)CC[C@@]23C)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
17;17;17;COc1ccc2c(c1)O[C@@]1(O)COc3cc(OC)c(OC)cc3C1=C2;18.0;0;O1c2cc(OC)ccc2C=C2c3cc(OC)c(OC)cc3OC[C@]12O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
18;18;18;COc1cc2c(cc1OC)[C@]1(O)C(=O)c3ccc(O)c(C(=O)O)c3O[C@@H]1CO2;19.0;0;O1c2cc(OC)c(OC)cc2[C@@]2(O)[C@H](Oc3c(ccc(O)c3C(O)=O)C2=O)C1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
19;19;19;Cc1ccc2c(c1)CC[C@H]1CC(=O)CC[C@@]21C;20.0;0;O=C1CC[C@@]2([C@H](C1)CCc1cc(ccc12)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
20;20;20;COc1cccc2c1CCC1=CC(=O)CC[C@@]12C;21.0;0;O(C)c1c2c(ccc1)[C@@]1(C(=CC(=O)CC1)CC2)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
21;21;21;COc1cccc2c1CC[C@@H]1CC(=O)CC[C@@]21C;22.0;0;O(C)c1c2c(ccc1)[C@]1([C@@H](CC(=O)CC1)CC2)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
22;22;22;C/C1=C/CCC(=O)[C@H]2CC(C)(C)[C@@H]2CC1;23.0;0;O=C1[C@@H]2[C@@H](CC\C(=C\CC1)\C)C(C2)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
23;23;23;COC(=O)C[C@H]1C(C)(C)C(=O)[C@H]2CC3=C4C[C@H](OC)O[C@@H](c5ccoc5)[C@@]4(C)CC[C@H]3[C@]1(C)C2=O;24.0;0;O1[C@H]([C@@]2(C(C[C@@H]1OC)=C1[C@@H](CC2)[C@@]2(C)[C@@H](CC(OC)=O)C(C)(C)C(=O)[C@@H](C1)C2=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
24;24;24;CC(C)c1ccc2c(c1)CC[C@H]1[C@](C)(CN)CCC[C@@]21C;25.0;0;NC[C@]1([C@@H]2CCc3cc(ccc3[C@@]2(CCC1)C)C(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
25;25;25;CC(C)c1c(O)ccc2c1CC[C@H]1[C@@](C)(CO)CCC[C@@]21C;26.0;1;Oc1ccc2c(CC[C@H]3[C@](CCC[C@@]23C)(CO)C)c1C(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
26;26;26;C[C@@H](N)[C@@H](O)c1ccccc1;27.0;0;O[C@H]([C@H](N)C)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
27;27;27;COc1ccc2c(c1OC)C(=O)O[C@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3;28.0;0;O1[C@H](c2c(c(OC)c(OC)cc2)C1=O)[C@@H]1N(CCc2c1cc1OCOc1c2)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
28;28;28;O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1-c1c([C@H]2Oc3cc(O)cc(O)c3C[C@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1;29.0;0;O1c2c(C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H]1c1cc(O)c(O)c(O)c1-c1c(O)c(O)c(O)cc1[C@H]1Oc3c(C[C@H]1OC(=O)c1cc(O)c(O)c(O)c1)c(O)cc(O)c3)c(O)cc(O)c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
29;29;29;O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1-c1c([C@H]2Oc3cc(O)cc(O)c3C[C@H]2O)cc(O)c(O)c1O)c1cc(O)c(O)c(O)c1;30.0;1;O1c2c(C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H]1c1cc(O)c(O)c(O)c1-c1c(O)c(O)c(O)cc1[C@H]1Oc3c(C[C@H]1O)c(O)cc(O)c3)c(O)cc(O)c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
30;30;30;O=C(/C=C/c1ccccc1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1O;31.0;0;O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1Oc1cc(O)c(cc1)C(=O)\C=C\c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
31;31;31;O=C(/C=C(\O)c1ccccc1)c1ccccc1O;32.0;0;Oc1ccccc1C(=O)\C=C(/O)\c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
32;32;32;COc1ccc(-c2coc3cc(O)ccc3c2=O)c(OC)c1;33.0;0;O1C=C(c2ccc(OC)cc2OC)C(=O)c2c1cc(O)cc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
33;33;33;COc1ccc(C(=O)c2ccc(O)cc2)c(O)c1O;34.0;0;O(C)c1ccc(C(=O)c2ccc(O)cc2)c(O)c1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
34;34;34;CCOc1ccc(C(=O)c2ccc(O)c(O)c2O)cc1;35.0;0;O(CC)c1ccc(cc1)C(=O)c1ccc(O)c(O)c1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
35;35;35;CC(=O)Oc1cc2c(c(C)c1OC(C)=O)C[C@H]1O[C@]13[C@@]1(C)CCC4(C)CCC(C)(C(=O)O)C[C@@H]4[C@]1(C)CC[C@]23C;36.0;1;O1[C@]23[C@@H]1Cc1c(cc(OC(=O)C)c(OC(=O)C)c1C)[C@]2(CC[C@]1([C@@H]2C[C@@](CC[C@@]2(CC[C@]13C)C)(C(O)=O)C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
36;36;36;CC(=O)O[C@@H]1CC2C(C)(C)CCC(=O)[C@]2(C)[C@@H]2CC[C@]3(C)[C@@H](c4ccoc4)OC(=O)[C@H]4O[C@]43[C@]21C;37.0;0;O1[C@H]([C@]2([C@]3(O[C@H]3C1=O)[C@@]1([C@@H](CC2)[C@]2([C@H](C[C@H]1OC(=O)C)C(CCC2=O)(C)C)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
37;37;37;CCOc1ccc(C(=O)c2ccc(OC)c(O)c2O)cc1;38.0;0;O(C)c1ccc(C(=O)c2ccc(OCC)cc2)c(O)c1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
38;38;38;Oc1nc2cc(Cl)c(Cl)cc2nc1O;39.0;0;Clc1cc2nc(O)c(O)nc2cc1Cl;training;;;SMILES;Binary_Characterization;classOATP1B3inh
39;39;39;CCCCCC[C@H](C)OC(=O)COc1cc(Cl)c(Cl)cc1Cl;40.0;0;Clc1cc(Cl)c(Cl)cc1OCC(O[C@H](CCCCCC)C)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
40;40;40;COC(=O)COc1cc(Cl)c(Cl)cc1Cl;41.0;0;Clc1cc(Cl)c(Cl)cc1OCC(OC)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
41;41;41;O=C(O)COc1cc(Cl)c(Cl)cc1Cl;42.0;0;Clc1cc(Cl)c(Cl)cc1OCC(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
42;42;42;CCCCCC[C@@H](C)OC(=O)COc1ccc(Cl)cc1Cl;43.0;0;Clc1cc(Cl)ccc1OCC(O[C@@H](CCCCCC)C)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
43;43;43;COC(=O)COc1ccc(Cl)cc1Cl;44.0;0;Clc1cc(Cl)ccc1OCC(OC)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
44;44;44;O=C(O)COc1ccc(Cl)cc1Cl;45.0;0;Clc1cc(Cl)ccc1OCC(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
45;45;45;COC(=O)CCCOc1ccc(Cl)cc1Cl;46.0;0;Clc1cc(Cl)ccc1OCCCC(OC)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
46;46;46;O=C(O)CCCOc1ccc(Cl)cc1Cl;47.0;0;Clc1cc(Cl)ccc1OCCCC(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
47;47;47;COc1cc(O)c(C)c(O)c1;48.0;0;O(C)c1cc(O)c(C)c(O)c1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
48;48;48;COC1=CC(=O)C=C(OC)C1=O;49.0;0;O(C)C1=CC(=O)C=C(OC)C1=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
49;49;49;COc1cccc(OC)c1OCCNC[C@H]1COc2ccccc2O1;50.0;0;O1c2c(OC[C@@H]1CNCCOc1c(OC)cccc1OC)cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
50;50;50;CC(=O)c1ccc[nH]1;51.0;0;O=C(C)c1[nH]ccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
51;51;51;COC1=CC(=O)C(C(=O)c2ccccc2)=CC1=O;52.0;0;O(C)C1=CC(=O)C(=CC1=O)C(=O)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
52;52;52;CCOC(=O)C(=O)[C@]1(C(=O)OCC)Oc2cc(OC)cc(OC)c2C(=O)[C@H]1c1ccccc1;53.0;0;O1c2c(C(=O)[C@H]([C@@]1(C(=O)C(OCC)=O)C(OCC)=O)c1ccccc1)c(OC)cc(OC)c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
53;53;53;CCOC(=O)[C@]1(O)Oc2cc(OC)cc(OC)c2C(=O)[C@H]1c1ccccc1;54.0;0;O1c2c(C(=O)[C@H]([C@]1(O)C(OCC)=O)c1ccccc1)c(OC)cc(OC)c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
54;54;54;COc1ccc(C(=O)O)c(O)c1OC;55.0;0;O(C)c1c(O)c(ccc1OC)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
55;55;55;CC1(C)C[C@H]2[C@H]1CC[C@@]1(C)O[C@@H]1CC[C@]2(C)O;56.0;0;O1[C@@H]2CC[C@](O)([C@@H]3[C@@H](CC[C@@]12C)C(C3)(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
56;56;56;CC(C)=CCc1c(O)cc(C)oc1=O;57.0;0;O1C(=O)C(C\C=C(\C)/C)=C(O)C=C1C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
57;57;57;COc1cccc(/C=C/C(=O)O)c1C(C)C;58.0;0;O(C)c1cccc(\C=C\C(O)=O)c1C(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
58;58;58;Sc1nc2ccccc2s1;59.0;0;s1c2c(nc1S)cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
59;59;59;CO[C@@]1(C)CC[C@H]2O[C@]2(C)CC[C@@H]2[C@@H]1CC2(C)C;60.0;0;O1[C@@H]2CC[C@](OC)([C@@H]3[C@@H](CC[C@@]12C)C(C3)(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
60;60;60;COc1c(O)cccc1O;61.0;0;O(C)c1c(O)cccc1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
61;61;61;Cc1[nH]c2ccccc2c1CN(C)C;62.0;0;[nH]1c2c(cccc2)c(CN(C)C)c1C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
62;62;62;Cc1occc(=O)c1/C=C/O;63.0;0;O1C=CC(=O)C(\C=C\O)=C1C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
63;63;63;COc1cc(OC)c2c(=O)c(-c3ccccc3)c(C)oc2c1OC;64.0;0;O1c2c(C(=O)C(c3ccccc3)=C1C)c(OC)cc(OC)c2OC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
64;64;64;C=C1CC[C@H]([C@H]2CC(=O)OC2=O)C(=O)CC[C@H]2[C@H]1CC2(C)C;65.0;1;O1C(=O)[C@H](CC1=O)[C@H]1CCC([C@H]2[C@H](CCC1=O)C(C2)(C)C)=C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
65;65;65;CCCc1occc(=O)c1/C=C/O;66.0;0;O1C=CC(=O)C(\C=C\O)=C1CCC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
66;66;66;Oc1ccnc(S)n1;67.0;0;Sc1nc(O)ccn1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
67;67;67;COc1ccc(-c2cc(=O)c3ccccc3o2)cc1OC;68.0;0;O1c2c(cccc2)C(=O)C=C1c1cc(OC)c(OC)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
68;68;68;c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1;69.0;0;[nH]1cc(c2c1cccc2)Cc1c2c([nH]c1)cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
69;69;69;CCOc1cccc(C(=O)c2ccc(O)c(O)c2O)c1;70.0;0;O(CC)c1cc(ccc1)C(=O)c1ccc(O)c(O)c1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
70;70;70;CC1(C)[C@@H]2C[C@H](O)[C@@](C)(O)C[C@H]21;71.0;0;O[C@]1(C[C@@H]2[C@@H](C[C@@H]1O)C2(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
71;71;71;C=C[C@@H](C1=CC(=O)C(OC)=C(OC)C1=O)c1ccccc1;72.0;0;O(C)C=1C(=O)C(=CC(=O)C=1OC)[C@H](C=C)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
72;72;72;COc1ccc2oc(-c3ccccc3)c(OC)c(=O)c2c1;73.0;0;O1c2c(cc(OC)cc2)C(=O)C(OC)=C1c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
73;73;73;O=c1c(O)c(-c2ccccc2)oc2cc(O)ccc12;74.0;0;O1c2c(ccc(O)c2)C(=O)C(O)=C1c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
74;74;74;COc1ccc2c(=O)c(OC)c(-c3ccccc3)oc2c1;75.0;0;O1c2c(ccc(OC)c2)C(=O)C(OC)=C1c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
75;75;75;CC1(C)C[C@H]2[C@H]1CC[C@@]1(C)O[C@]2(C)CC[C@@H]1O;76.0;0;O1[C@@]2(CC[C@@H]3[C@H](CC3(C)C)[C@]1(CC[C@@H]2O)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
76;76;76;CC1(C)C[C@H]2[C@H]1CC[C@@]1(C)O[C@]2(C)CCC1=O;77.0;0;O1[C@@]2(CC[C@@H]3[C@H](CC3(C)C)[C@]1(CCC2=O)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
77;77;77;CC(=O)O[C@H]1CC[C@]2(C)[C@@H](CC[C@@H]3[C@H]4CC=C(C(C)=O)[C@@]4(C)C(=O)C[C@H]32)C1;78.0;0;O=C1C[C@@H]2[C@@H]([C@H]3CC=C(C(=O)C)[C@@]13C)CC[C@H]1C[C@@H](OC(=O)C)CC[C@]12C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
78;78;78;C=C1[C@H]2C[C@@H](C[C@@H]1N)C2(C)C;79.0;0;N[C@H]1C[C@@H]2C[C@H](C1=C)C2(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
79;79;79;NC(=O)c1cccc(N)c1;80.0;0;O=C(N)c1cc(N)ccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
80;80;80;COC(=O)C[C@@H]1C(C)(C)[C@@]2(Cl)O[C@]34C[C@H]2C(=O)[C@@]1(C)C3CC[C@]1(C)C4=CC(=O)O[C@H]1c1ccoc1;81.0;0;Cl[C@@]12O[C@]34[C@H](CC[C@]5(C3=CC(O[C@H]5c3ccoc3)=O)C)[C@@](C)([C@@H](CC(OC)=O)C1(C)C)C(=O)[C@@H]2C4;training;;;SMILES;Binary_Characterization;classOATP1B3inh
81;81;81;CC(=O)OC1CC(O)C(C)(C)C2C[C@@H](OC(C)=O)[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H](c5ccoc5)OC(=O)[C@H]5O[C@@]534)[C@@]12C;82.0;0;O1[C@H]([C@]2([C@]3(O[C@H]3C1=O)[C@@]1([C@H](CC2)[C@@]2([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](O)C[C@@H]2OC(=O)C)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
82;82;82;COC(=O)C[C@H]1C(C)(C)[C@@H](O)[C@@H]2CC3=C4C=C(OC)O[C@@H](c5ccoc5)[C@@]4(C)CC[C@@H]3[C@@]1(C)C2=O;83.0;0;O1[C@H]([C@@]2(C(C=C1OC)=C1[C@H](CC2)[C@]2(C)[C@@H](CC(OC)=O)C(C)(C)[C@@H](O)[C@H](C1)C2=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
83;83;83;COc1ccc2c(c1)OC[C@@H](Cc1ccc(OC)c(OC)c1)[C@@H]2O;84.0;0;O1C[C@@H](Cc2cc(OC)c(OC)cc2)[C@H](O)c2c1cc(OC)cc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
84;84;84;COc1ccc(-c2oc3ccccc3c(=O)c2O)cc1OC;85.0;0;O1c2c(cccc2)C(=O)C(O)=C1c1cc(OC)c(OC)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
85;85;85;NNCc1cccc(O)c1;86.0;0;Oc1cc(ccc1)CNN;training;;;SMILES;Binary_Characterization;classOATP1B3inh
86;86;86;O=c1oc2ccccc2cc1O;87.0;0;O1c2c(C=C(O)C1=O)cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
87;87;87;O=c1c(O)c(-c2ccccc2)oc2ccccc12;88.0;0;O1c2c(cccc2)C(=O)C(O)=C1c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
88;88;88;COc1cccc(O)c1O;89.0;0;O(C)c1cccc(O)c1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
89;89;89;Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3;90.0;0;c12CCc3c1c(ccc2C)cc1c3ccc2c1cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
90;90;90;Cc1cc(O)c(C)c(O)c1C(=O)O;91.0;0;Oc1c(C(O)=O)c(cc(O)c1C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
91;91;91;Cn1c(=O)[nH]c(=O)c2nc[nH]c21;92.0;0;O=C1NC(=O)N(c2[nH]cnc12)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
92;92;92;CC1(C)C[C@@]23C(=O)CC[C@H](O)[C@@]2(C)CC[C@@H]13;93.0;0;O=C1[C@@]23[C@@H](CC[C@]2(C)[C@@H](O)CC1)C(C3)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
93;93;93;C[C@@H]1CC[C@@]23CC[C@@]4(C)[C@@](C=C[C@@H]5[C@@]6(C)CCC(=O)C(C)(C)[C@@H]6CC[C@]54C)(OC2=O)C3[C@H]1C;94.0;0;O1[C@@]23[C@@H]4[C@@](CC[C@]2(C)[C@]2([C@H](C=C3)[C@@]3([C@@H](CC2)C(C)(C)C(=O)CC3)C)C)(CC[C@@H](C)[C@@H]4C)C1=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
94;94;94;C[C@H]1/C(=N/O)C[C@@H]2C[C@H]1C2(C)C;95.0;0;O\N=C\1/C[C@@H]2C[C@H]([C@H]/1C)C2(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
95;95;95;CC(=O)c1ccc(O)c(CC=C(C)C)c1;96.0;0;Oc1ccc(cc1C\C=C(\C)/C)C(=O)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
96;96;96;CC(=O)O[C@@H]1C[C@H]2C(C)(C)[C@H](O)C=C[C@@]2(C)[C@H]2CC[C@@]3(C)C(=CC(=O)O[C@@H]3c3ccoc3)[C@]21C;97.0;1;O1[C@@H]([C@@]2(C(=CC1=O)[C@@]1([C@H](CC2)[C@]2([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](O)C=C2)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
97;97;97;C=C1C2CC[C@@]3(C)[C@@H](c4ccoc4)OC(=O)C[C@@]13O[C@H]1CC(O)C(C)(C)C(CC(=O)OC)[C@@]21C;98.0;1;O1[C@H]([C@@]2([C@@]3(O[C@H]4C[C@H](O)C(C)(C)[C@H](CC(OC)=O)[C@]4([C@H](CC2)C3=C)C)CC1=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
98;98;98;C[C@@]12CC[C@@H](O)C[C@H]1CCc1ccccc12;99.0;0;O[C@@H]1CC[C@@]2([C@@H](C1)CCc1c2cccc1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
99;99;99;CC(=O)O[C@H]1CC[C@@]2(C)C3=CC(=O)[C@@]4(C)[C@@H]5[C@H](C[C@H]4[C@H]3CC[C@H]2C1)O[C@]1(OC[C@H](C)C[C@H]1Br)[C@H]5C;100.0;0;Br[C@@H]1C[C@H](CO[C@]12O[C@@H]1[C@@H]([C@]3([C@H]([C@@H]4C(=CC3=O)[C@]3([C@H](C[C@@H](OC(=O)C)CC3)CC4)C)C1)C)[C@@H]2C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
100;100;100;C=C1C2CC[C@@]3(C)[C@@H](c4ccoc4)OC(=O)C[C@@]13O[C@H]1CC(OC(C)=O)C(C)(C)C(CC(=O)OC)[C@@]21C;101.0;1;O1[C@H]([C@@]2([C@@]3(O[C@H]4C[C@H](OC(=O)C)C(C)(C)[C@H](CC(OC)=O)[C@]4([C@H](CC2)C3=C)C)CC1=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
