SAN_SMILES;y;ID;orig_ID;CAS;NAME;UNITS;smiles_source;pka;ORIGINAL_SMILES;MOL_OBJECT;SMILES
CC(C)CC(N)C(=O)O;[2.38, 9.61];[6, 121];[7, 122];[nan, nan];['leucine', 'leucine'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['CC(C)CC(N)C(=O)O', 'CC(C)CC(N)C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C100>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE4AB80>];['CC(C)CC(N)C(=O)O', 'CC(C)CC(N)C(=O)O']
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O;[2.55, 7.14];[8, 51];[9, 52];[nan, nan];['ampicilin', 'ampicilin'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O', 'CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C340>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE477C0>];['CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O', 'CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O']
CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1;[2.53, 7.14];[7, 52];[8, 53];[nan, nan];['Cefalexin', 'Cefalexin'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1', 'CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C160>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE47820>];['CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1', 'CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1']
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21;[6.23, 8.51];[47, 80];[48, 81];[nan, nan];['norfloxacine', 'norfloxacine'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21', 'CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE47520>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE49640>];['CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21', 'CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21']
CN1CC[C@]23c4c5ccc(O[C@H]6OC(C(=O)O)[C@@H](O)[C@@H](O)C6O)c4O[C@@H]2[C@H](O)C=C[C@H]3[C@H]1C5;[2.86, 8.21];[15, 72];[16, 73];[nan, nan];['Morphine-3-beta-D-glucuronide', 'Morphine-3-beta-D-glucuronide'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['CN1CC[C@]23c4c5ccc(O[C@H]6OC(C(=O)O)[C@@H](O)[C@@H](O)C6O)c4O[C@@H]2[C@H](O)C=C[C@H]3[C@H]1C5', 'CN1CC[C@]23c4c5ccc(O[C@H]6OC(C(=O)O)[C@@H](O)[C@@H](O)C6O)c4O[C@@H]2[C@H](O)C=C[C@H]3[C@H]1C5'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C520>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE49280>];['CN1CC[C@]23c4c5ccc(O[C@H]6OC(C(=O)O)[C@@H](O)[C@@H](O)C6O)c4O[C@@H]2[C@H](O)C=C[C@H]3[C@H]1C5', 'CN1CC[C@]23c4c5ccc(O[C@H]6OC(C(=O)O)[C@@H](O)[C@@H](O)C6O)c4O[C@@H]2[C@H](O)C=C[C@H]3[C@H]1C5']
NC(Cc1c[nH]c2ccccc12)C(=O)O;[2.3, 9.3];[4, 104];[5, 105];[nan, nan];['tryptophane', 'tryptophane'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['NC(Cc1c[nH]c2ccccc12)C(=O)O', 'NC(Cc1c[nH]c2ccccc12)C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE27B80>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE4A280>];['NC(Cc1c[nH]c2ccccc12)C(=O)O', 'NC(Cc1c[nH]c2ccccc12)C(=O)O']
NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O;[3.37, 7.04];[23, 49];[24, 50];[nan, nan];['phe-phe-phe', 'phe-phe-phe'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C940>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE476A0>];['NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O']
NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O;[3.2, 7.18];[20, 53];[21, 54];[nan, nan];['phe-phe', 'phe-phe'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE3C7C0>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE47880>];['NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)O']
NC(Cc1ccccc1)C(=O)O;[2.2, 9.08];[0, 96];[1, 97];[nan, nan];['Phenylalanine', 'Phenylalanine'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)O'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE27A60>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE49E20>];['NC(Cc1ccccc1)C(=O)O', 'NC(Cc1ccccc1)C(=O)O']
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12;[5.9, 8.11];[44, 71];[45, 72];[nan, nan];['trovafloxacin', 'trovafloxacin'];['pKa', 'pKa'];['isoSMILES_from_NAME', 'isoSMILES_from_NAME'];['acid', 'base'];['NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12', 'NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12'];[<rdkit.Chem.rdchem.Mol object at 0x000001392AE473A0>, <rdkit.Chem.rdchem.Mol object at 0x000001392AE49220>];['NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12', 'NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12']
