ID;orig_ID;SMILES;y;CAS;NAME;UNITS;smiles_source
412;hERG413;BrCC(Br)C1CCC(Br)C(Br)C1;0;;;classhERGinh;Smiles
400;hERG401;Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br;0;;;classhERGinh;Smiles
363;hERG364;Brc1ccc(-c2ccccc2)cc1;0;;;classhERGinh;Smiles
557;hERG558;Brc1ccc(C2CN3CCSC3=N2)cc1;0;;;classhERGinh;Smiles
480;hERG481;Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1;0;;;classhERGinh;Smiles
521;hERG522;Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1;0;;;classhERGinh;Smiles
333;hERG334;Brc1cccc(-c2ccccc2)c1;0;;;classhERGinh;Smiles
559;hERG560;Brc1ccccc1-c1ccccc1;0;;;classhERGinh;Smiles
547;hERG548;C#CCN(C)CCCOc1ccc(Cl)cc1Cl;0;;;classhERGinh;Smiles
589;hERG590;C#CCOC(=O)C1=CCCN(C)C1;0;;;classhERGinh;Smiles
366;hERG367;C(=Cc1ccccc1)c1ccccc1;0;;;classhERGinh;Smiles
652;hERG653;C(=NC1CCCCC1)=NC1CCCCC1;0;;;classhERGinh;Smiles
171;hERG172;C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1;1;;;classhERGinh;Smiles
540;hERG541;C1CCC(N=C(NC23CC4CC(CC(C4)C2)C3)N2CCOCC2)CC1;0;;;classhERGinh;Smiles
84;hERG085;C1CCC2(C1)C1CN(CC3CC3)CC2CN(CC2CC2)C1;1;;;classhERGinh;Smiles
649;hERG650;C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1;0;;;classhERGinh;Smiles
321;hERG322;C=C(Cl)CSC(=S)N(CC)CC;0;;;classhERGinh;Smiles
580;hERG581;C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl;0;;;classhERGinh;Smiles
11;hERG012;C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12;1;;;classhERGinh;Smiles
595;hERG596;C=CCN1CCC23c4c5ccc(O)c4OC2C(=NN=C2CCC4(O)C6Cc7ccc(O)c8c7C4(CCN6CC=C)C2O8)CCC3(O)C1C5;0;;;classhERGinh;Smiles
483;hERG484;C=CCN1CCc2cc(O)c(O)cc2C(c2ccccc2)C1;0;;;classhERGinh;Smiles
631;hERG632;C=CCN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3;0;;;classhERGinh;Smiles
650;hERG651;C=CCOC(=O)CCCCCCCC;0;;;classhERGinh;Smiles
449;hERG450;C=CCc1ccccc1OCC(O)CNC(C)C;0;;;classhERGinh;Smiles
208;hERG209;CC(=C(F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1)c1cccc(C(=N)N)c1;1;;;classhERGinh;Smiles
646;hERG647;CC(=O)C1(C)CC2=C(CCCC2(C)C)CC1C;0;;;classhERGinh;Smiles
307;hERG308;CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C;0;;;classhERGinh;Smiles
338;hERG339;CC(=O)CC(C)C;0;;;classhERGinh;Smiles
216;hERG217;CC(=O)NC(=O)C1CCC(c2nc(-c3cccc(Br)c3)c[nH]2)CC1;1;;;classhERGinh;Smiles
508;hERG509;CC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1;0;;;classhERGinh;Smiles
653;hERG654;CC(=O)Nc1ccc(C(=O)CCl)cc1;0;;;classhERGinh;Smiles
