ID;orig_ID;SMILES;y;CAS;NAME;UNITS;smiles_source;pka
111;181;C/C=C/C=C/C(=O)O;4.5;;;pKa;Smiles string;acid
53;165;C1CCNCC1;11.123;;;pKa;Smiles string;base
62;178;C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12;8.56;;;pKa;Smiles string;base
71;2;CC(=O)O;4.756;;;pKa;Smiles string;acid
88;89;CC(=O)OC(CC(=O)O)C[N+](C)(C)C;3.6;;;pKa;Smiles string;acid
82;24;CC(=O)Oc1ccccc1C(=O)O;3.47;;;pKa;Smiles string;acid
66;188;CC(C)(C)NCC(O)c1cc(O)cc(O)c1;8.65;;;pKa;Smiles string;base
50;155;CC(C)(S)[C@@H](N)C(=O)O;7.83;;;pKa;Smiles string;base
101;122;CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1;4.44;;;pKa;Smiles string;acid
8;25;CC(C)NCC(O)COc1ccc(CC(N)=O)cc1;9.58;;;pKa;Smiles string;base
34;123;CC(C)NCC(O)c1ccc(O)c(O)c1;8.65;;;pKa;Smiles string;base
63;182;CC(C)NC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1;9.72;;;pKa;Smiles string;base
55;168;CC(C)NC[C@H](O)COc1cccc2ccccc12;9.5;;;pKa;Smiles string;base
81;20;CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12;2.73;;;pKa;Smiles string;acid
77;16;CC1(C)SC2[C@H](NC(=O)C3(N)CCCC3)C(=O)N2[C@H]1C(=O)O;2.62;;;pKa;Smiles string;acid
75;9;CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(=O)O;2.3;;;pKa;Smiles string;acid
80;19;CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O;2.68;;;pKa;Smiles string;acid
76;15;CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O;2.735;;;pKa;Smiles string;acid
79;18;CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O;2.72;;;pKa;Smiles string;acid
30;115;CC1=CCN2CCC[C@@H]12;10.55;;;pKa;Smiles string;base
97;109;CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23;6.38;;;pKa;Smiles string;acid
73;4;CCC(=O)O;4.874;;;pKa;Smiles string;acid
89;90;CCCC(=O)OC(CC(=O)O)C[N+](C)(C)C;3.56;;;pKa;Smiles string;acid
90;91;CCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C;3.6;;;pKa;Smiles string;acid
