ID_ProtoPRED;SMILES_ProtoPRED;exp_ProtoPRED_logKp;pred_ProtoPRED_logKp;AD_ProtoPRED_logKp;in_TS_ProtoPRED_logKp;units_ProtoPRED_logKp;pred_ProtoPRED_logKp_converted;pred_ProtoPRED_logKp_convertedunits
0;BrC(Br)Br;-2.37;-2.09284;1;1;log(cm/h);-2.09284;logKp(cm/h)
1;C/C(Cl)=C/Cl;-;-1.86957;1;0;log(cm/h);-1.86957;logKp(cm/h)
2;C1COCCN1;-;-3.4593;1;0;log(cm/h);-3.4593;logKp(cm/h)
3;C1COCCO1;-;-3.5437;1;0;log(cm/h);-3.5437;logKp(cm/h)
4;C=C(C)C(=O)O;-;-2.809;1;0;log(cm/h);-2.809;logKp(cm/h)
5;C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl;-;-2.75816;1;0;log(cm/h);-2.75816;logKp(cm/h)
6;C=CC#N;-2.87;-2.90649;1;1;log(cm/h);-2.90649;logKp(cm/h)
7;C=CC(=O)O;-;-2.99268;1;0;log(cm/h);-2.99268;logKp(cm/h)
8;C=CC(=O)OC;-;-2.84478;1;0;log(cm/h);-2.84478;logKp(cm/h)
9;C=CC(=O)OCC;-;-2.68729;1;0;log(cm/h);-2.68729;logKp(cm/h)
10;C=CC(=O)OCCCC;-2.0;-2.04646;1;1;log(cm/h);-2.04646;logKp(cm/h)
11;C=CC=O;-3.07;-2.96373;1;1;log(cm/h);-2.96373;logKp(cm/h)
12;C=CCO;-;-2.90134;1;0;log(cm/h);-2.90134;logKp(cm/h)
13;C=CCOc1ccccc1OCC(O)CNC(C)C;-;-3.22443;1;0;log(cm/h);-3.22443;logKp(cm/h)
14;C=CCc1ccccc1OCC(O)CNC(C)C;-;-3.44258;1;0;log(cm/h);-3.44258;logKp(cm/h)
15;C=COC(C)=O;-2.73;-2.76937;1;1;log(cm/h);-2.76937;logKp(cm/h)
16;C=Cc1ccccc1;-;-1.42357;1;0;log(cm/h);-1.42357;logKp(cm/h)
17;C=O;-2.65;-2.9177;1;1;log(cm/h);-2.9177;logKp(cm/h)
18;CC#N;-;-2.96613;1;0;log(cm/h);-2.96613;logKp(cm/h)
19;CC(=O)C(Cl)(Cl)Cl;-;-1.68519;1;0;log(cm/h);-1.68519;logKp(cm/h)
20;CC(=O)C(Cl)Cl;-;-2.1152;1;0;log(cm/h);-2.1152;logKp(cm/h)
21;CC(=O)N(C)C;-;-3.26984;1;0;log(cm/h);-3.26984;logKp(cm/h)
22;CC(=O)O;-3.21;-3.12161;1;1;log(cm/h);-3.12161;logKp(cm/h)
23;CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C;-;-3.27554;1;0;log(cm/h);-3.27554;logKp(cm/h)
24;CC(=O)Oc1ccccc1C(=O)O;-;-2.45566;1;0;log(cm/h);-2.45566;logKp(cm/h)
25;CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C;-;-3.29075;1;0;log(cm/h);-3.29075;logKp(cm/h)
26;CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4CC(O)(O)CC[C@]4(C)[C@H]3CC[C@]12C;-;-2.85713;1;0;log(cm/h);-2.85713;logKp(cm/h)
27;CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C;-;-2.53417;1;0;log(cm/h);-2.53417;logKp(cm/h)
28;CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1;-;-4.00319;1;0;log(cm/h);-4.00319;logKp(cm/h)
29;CC(C)(C)c1ccccc1O;-;-1.26872;1;0;log(cm/h);-1.26872;logKp(cm/h)
30;CC(C)=O;-;-2.89657;1;0;log(cm/h);-2.89657;logKp(cm/h)
31;CC(C)CC(C)O;-;-2.24086;1;0;log(cm/h);-2.24086;logKp(cm/h)
32;CC(C)CCO;-;-2.57349;1;0;log(cm/h);-2.57349;logKp(cm/h)
33;CC(C)CO;-2.65;-2.71895;1;1;log(cm/h);-2.71895;logKp(cm/h)
34;CC(C)N;-2.9;-2.95761;1;1;log(cm/h);-2.95761;logKp(cm/h)
35;CC(C)NCC(O)COc1ccc(CC(N)=O)cc1;-;-3.71488;1;0;log(cm/h);-3.71488;logKp(cm/h)
36;CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1;-;-3.45944;1;0;log(cm/h);-3.45944;logKp(cm/h)
