SMILES	MOL_WEIGHT	LOGP	#ROTATABLE_BONDS	#ACCEPTORS	#DONORS	SURFACE_AREA	Water solubility	Caco2 permeability	Intestinal absorption (human)	Skin Permeability	P-glycoprotein substrate	P-glycoprotein I inhibitor	P-glycoprotein II inhibitor	VDss (human)	Fraction unbound (human)	BBB permeability	CNS permeability	CYP2D6 substrate	CYP3A4 substrate	CYP1A2 inhibitior	CYP2C19 inhibitior	CYP2C9 inhibitior	CYP2D6 inhibitior	CYP3A4 inhibitior	Total Clearance	Renal OCT2 substrate	AMES toxicity	Max. tolerated dose (human)	hERG I inhibitor	hERG II inhibitor	Oral Rat Acute Toxicity (LD50)	Oral Rat Chronic Toxicity (LOAEL)	Hepatotoxicity	Skin Sensitisation	<i>T.Pyriformis</i> toxicity	Minnow toxicity
C[C@@H](Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1	329.487	5.4294	8	1	1	151.285	-4.597	0.788	92.221	-2.733	Yes	Yes	Yes	1.053	0.091	1.16	-1.236	No	Yes	Yes	Yes	No	Yes	Yes	0.91	No	Yes	0.339	Yes	Yes	2.687	0.293	Yes	Yes	0.292	0.513
C[C@@H](NCCC(c1ccccc1)c1ccccc1)c1ccccc1	315.46	5.5594	7	1	1	144.920	-4.699	1.78	94.062	-2.827	Yes	Yes	Yes	0.966	0.069	0.861	-0.447	Yes	Yes	Yes	Yes	No	Yes	Yes	1.029	No	Yes	0.789	No	Yes	2.505	1.542	Yes	Yes	0.422	-0.622
C[C@@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)C23	325.361	-0.3926	0	7	2	134.405	-3.076	0.518	64.748	-2.988	Yes	No	No	0.425	0.745	-0.61	-3.095	No	No	No	No	No	No	No	0.729	No	No	0.441	No	No	2.459	1.988	No	No	0.29	3.866
C[C@@H]1CCC[C@@H](C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1	345.852	1.8951	3	4	2	135.190	-4.071	1.047	83.986	-3.56	No	No	No	-0.268	0.328	-0.604	-3.015	No	No	No	No	No	No	No	-0.181	No	No	0.325	No	No	2.923	0.596	Yes	No	0.86	1.849
C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OC(=O)CCC(=O)O)O[C@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4	384.425	2.6024	4	7	1	157.899	-3.115	0.839	64.784	-2.735	No	No	No	0.274	0.357	-0.96	-3.037	No	Yes	No	No	No	No	No	0.969	No	No	0.259	No	No	2.587	1.661	No	No	0.285	1.711
C[C@@H]1C[C@H]2[C@H]3CC[C@@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@H]2[C@@]2(C)C=CC(=O)C=C12	374.477	1.8036	2	5	3	159.706	-3.466	0.978	78.107	-3.744	Yes	No	No	-0.082	0.289	-0.66	-3.293	No	No	No	No	No	No	No	0.716	No	No	-1.33	No	No	2.685	2.416	No	No	0.303	2.14
C[C@@H]1NC(c2ccccc2)(c2ccccc2)C(=O)N1CC(=O)O	310.353	1.7926	4	3	2	134.099	-3.005	0.802	94.784	-2.735	Yes	No	No	-0.883	0.171	-0.589	-2.473	No	No	No	No	No	No	No	0.468	No	No	0.536	No	No	2.578	2.041	Yes	No	0.285	1.25
C[C@@H]1NCCc2cc(O)c(O)cc21	179.219	1.3045	0	3	3	77.024	-1.9	1.149	74.02	-2.753	Yes	No	No	0.664	0.458	-0.26	-3.224	No	No	No	No	No	No	No	1.022	No	No	0.159	No	No	2.294	2.07	No	No	0.537	1.47
C[C@@H]1O[C@H](O[C@@H]2[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@@H](CO)[C@@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O	580.539	-1.1652	6	14	8	233.028	-2.776	-0.595	32.399	-2.735	Yes	No	No	0.359	0.287	-1.679	-4.886	No	No	No	No	No	No	No	0.384	No	Yes	0.156	No	Yes	2.443	5.023	No	No	0.285	5.416
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@H]5CC[C@@]4(C)[C@@]3(C)CC[C@]2(C(=O)O)CC[C@H]1C	456.711	7.0895	1	2	2	201.354	-3.343	1.39	100	-2.735	Yes	No	Yes	-1.054	0	-0.261	-1.044	No	Yes	No	No	No	No	No	0.083	No	No	1.075	No	No	2.991	2.12	Yes	No	0.286	-0.864
