index;ID;Chemical name;EC number;Other Regulatory ID;Structural formula;CAS;SMILES;Experimental value*;Predicted value;Predicted value (model units);Experimental value (model units)*;Probability;Experimental numerical;Predicted numerical;Experimental numerical (common units);Predicted numerical (model units);Applicability domain**
0;000_BrC(Br)Br;-;-;0;-;-;BrC(Br)Br;-2.37 log(cm/h);-2.09 log(cm/h);-2.09 log(cm/h);-2.37 log(cm/h);;-2.37;-2.09284;-2.37;-2.09284;Inside (T/L/E/R)
1;001_C_C__Cl;-;-;1;-2.0;-;C/C(Cl)=C/Cl;;-1.87 log(cm/h);-1.87 log(cm/h);;;-;-1.86957;-;-1.86957;Inside (T/L/E/R)
2;002_C1COCCN1;-;-;2;-3.86;-;C1COCCN1;;-3.46 log(cm/h);-3.46 log(cm/h);;;-;-3.4593;-;-3.4593;Inside (T/L/E/R)
3;003_C1COCCO1;-;-;3;-3.45;-;C1COCCO1;;-3.54 log(cm/h);-3.54 log(cm/h);;;-;-3.5437;-;-3.5437;Inside (T/L/E/R)
4;004_C=C_O)O;-;-;4;-2.58;-;C=C(C)C(=O)O;;-2.81 log(cm/h);-2.81 log(cm/h);;;-;-2.809;-;-2.809;Inside (T/L/E/R)
5;005_C=C_1Cl;-;-;5;-3.80794;-;C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl;;-2.76 log(cm/h);-2.76 log(cm/h);;;-;-2.75816;-;-2.75816;Inside (T/L/E/R)
6;006_C=CC#N;-;-;6;-2.87;-;C=CC#N;-2.87 log(cm/h);-2.91 log(cm/h);-2.91 log(cm/h);-2.87 log(cm/h);;-2.87;-2.90649;-2.87;-2.90649;Inside (T/L/E/R)
7;007_C=CC(=O)O;-;-;7;-3.05;-;C=CC(=O)O;;-2.99 log(cm/h);-2.99 log(cm/h);;;-;-2.99268;-;-2.99268;Inside (T/L/E/R)
8;008_C=CC(=O)OC;-;-;8;-2.68;-;C=CC(=O)OC;;-2.84 log(cm/h);-2.84 log(cm/h);;;-;-2.84478;-;-2.84478;Inside (T/L/E/R)
9;009_C=C_OCC;-;-;9;-2.39;-;C=CC(=O)OCC;;-2.69 log(cm/h);-2.69 log(cm/h);;;-;-2.68729;-;-2.68729;Inside (T/L/E/R)
